Date,Applications,Interviews,Offers,Hires,Placements
2023-01-01,445,113,37,34,36
2023-01-02,461,93,32,17,6
2023-01-03,324,105,48,18,15
2023-01-04,565,125,42,19,22
2023-01-05,342,67,39,18,5
2023-01-06,334,112,39,33,15
2023-01-07,445,96,37,28,20
2023-01-08,318,66,59,49,28
2023-01-09,474,128,56,33,36
2023-01-10,475,95,34,28,27
2023-01-11,562,87,23,29,9
2023-01-12,328,112,48,22,42
2023-01-13,662,79,57,29,41
2023-01-14,380,123,30,49,20
2023-01-15,485,104,36,47,13
2023-01-16,485,127,36,41,33
2023-01-17,477,112,52,43,25
2023-01-18,384,69,34,48,37
2023-01-19,615,76,53,43,41
2023-01-20,630,110,21,37,43
2023-01-21,604,100,28,29,44
2023-01-22,372,116,39,12,33
2023-01-23,391,91,40,12,38
2023-01-24,501,119,57,46,35
2023-01-25,504,97,40,16,36
2023-01-26,496,129,54,25,34
2023-01-27,474,108,41,45,44
2023-01-28,419,107,52,16,36
2023-01-29,675,72,22,19,23
2023-01-30,474,67,37,30,38
2023-01-31,345,76,27,18,40
2023-02-01,589,121,25,27,24
2023-02-02,366,113,54,45,35
2023-02-03,531,86,37,46,22
2023-02-04,405,86,21,31,44
2023-02-05,339,71,37,38,19
2023-02-06,481,105,20,43,20
2023-02-07,485,127,32,15,28
2023-02-08,661,109,56,16,12
2023-02-09,385,73,44,31,15
2023-02-10,443,111,23,37,8
2023-02-11,353,72,42,38,39
2023-02-12,667,106,26,36,14
2023-02-13,567,130,57,18,44
2023-02-14,316,129,48,17,22
2023-02-15,533,103,39,19,32
2023-02-16,538,114,47,17,22
2023-02-17,542,125,32,17,32
2023-02-18,679,108,24,13,35
2023-02-19,654,95,54,15,43
2023-02-20,507,76,53,24,13
2023-02-21,393,124,21,33,29
2023-02-22,345,133,40,20,37
2023-02-23,446,137,34,34,41
2023-02-24,369,95,48,19,30
2023-02-25,626,94,24,37,40
2023-02-26,696,87,57,49,34
2023-02-27,664,106,55,11,23
2023-02-28,637,94,29,31,27
2023-03-01,339,81,46,36,34
2023-03-02,557,125,36,45,24
2023-03-03,680,68,23,40,43
2023-03-04,351,85,23,33,18
2023-03-05,477,123,36,13,18
2023-03-06,597,102,36,28,40
2023-03-07,689,88,25,39,16
2023-03-08,612,96,26,43,17
2023-03-09,650,100,28,30,26
2023-03-10,363,128,23,26,18
2023-03-11,503,90,43,44,32
2023-03-12,580,101,29,29,13
2023-03-13,577,119,40,43,14
2023-03-14,597,111,48,42,35
2023-03-15,573,89,46,46,44
2023-03-16,377,109,35,16,9
2023-03-17,432,123,33,31,41
2023-03-18,353,109,52,44,6
2023-03-19,608,87,22,45,5
2023-03-20,422,68,48,44,25
2023-03-21,513,104,27,24,23
2023-03-22,419,107,21,45,25
2023-03-23,622,121,49,17,18
2023-03-24,398,139,36,21,16
2023-03-25,614,99,29,40,27
2023-03-26,587,106,29,46,42
2023-03-27,446,73,45,30,5
2023-03-28,659,130,20,14,42
2023-03-29,626,114,48,44,38
2023-03-30,493,135,33,23,29
2023-03-31,574,91,41,28,19
