Date,Requests,UniqueUsers,PageViews,PeakRequests,ResponseTime
2023-01-01,80300,6200,46111,193443,129
2023-01-02,120939,7539,41186,191541,74
2023-01-03,141640,5749,59109,163449,155
2023-01-04,143622,6509,49810,134512,122
2023-01-05,107028,5648,67758,191762,52
2023-01-06,141842,6092,59725,133310,95
2023-01-07,113138,4086,65181,179411,195
2023-01-08,134949,4584,58071,171492,124
2023-01-09,147993,6554,43636,149603,162
2023-01-10,81772,6799,59494,153019,152
2023-01-11,145364,7508,67233,143983,105
2023-01-12,125885,4452,43408,170407,94
2023-01-13,80856,7981,67724,162571,171
2023-01-14,127518,5008,68260,138231,110
2023-01-15,116455,5410,50484,172671,62
2023-01-16,141073,5674,60387,171660,131
2023-01-17,126981,7737,43785,168514,87
2023-01-18,139980,7291,67727,170385,128
2023-01-19,110539,6469,43831,131640,138
2023-01-20,138051,6706,52814,184102,88
2023-01-21,99409,7686,60402,120690,70
2023-01-22,80797,6683,50045,140547,109
2023-01-23,144834,6950,43184,160480,99
2023-01-24,137889,5936,57533,157588,115
2023-01-25,82339,6971,61763,192017,176
2023-01-26,125788,5376,45189,150997,120
2023-01-27,143173,6833,64584,190721,105
2023-01-28,115761,5686,59105,194521,170
2023-01-29,148869,5347,43778,171762,137
2023-01-30,110600,7735,49422,145222,187
2023-01-31,103036,5203,65629,156652,130
2023-02-01,124836,6491,61303,140624,55
2023-02-02,136507,7077,41242,189850,53
2023-02-03,88389,7389,50013,129292,69
2023-02-04,83462,5861,57472,179419,92
2023-02-05,111863,5726,52576,122294,70
2023-02-06,146929,6673,42043,142040,158
2023-02-07,149458,6489,42318,176806,188
2023-02-08,127096,4088,66380,162726,158
2023-02-09,115170,7210,43555,152583,129
2023-02-10,133785,7768,53723,184329,88
2023-02-11,91919,6058,45694,155556,165
2023-02-12,82596,6868,67797,126396,197
2023-02-13,142910,7049,61808,138524,195
2023-02-14,109782,7865,54638,155850,134
2023-02-15,85477,5418,60211,133561,86
2023-02-16,86591,6957,68943,151083,165
2023-02-17,105751,5584,57950,120887,93
2023-02-18,144841,4674,67435,142707,131
2023-02-19,128807,4825,67407,167936,66
2023-02-20,117311,6852,61254,134724,170
2023-02-21,106344,7729,64945,123129,174
2023-02-22,121615,5127,66558,148727,187
2023-02-23,142625,5234,55597,149681,130
2023-02-24,108882,7651,67702,148882,166
2023-02-25,149595,6225,63252,199654,117
2023-02-26,87683,4869,46035,165185,53
2023-02-27,113884,4220,69071,128447,138
2023-02-28,142267,5980,65279,125675,102
2023-03-01,96804,6502,50572,145196,148
2023-03-02,117484,5862,66265,120976,100
2023-03-03,87562,6551,49367,198524,98
2023-03-04,81702,7554,47190,199100,107
2023-03-05,125621,6075,66046,132584,139
2023-03-06,108480,5215,68405,130060,67
2023-03-07,109385,5088,59211,152532,170
2023-03-08,113675,6816,64006,128779,172
2023-03-09,145832,4107,60123,179366,112
2023-03-10,80025,7424,61161,197479,91
2023-03-11,148279,4302,64299,143033,100
2023-03-12,116894,4126,63582,149102,133
2023-03-13,141259,4209,68562,170115,113
2023-03-14,113591,7432,54608,137378,66
2023-03-15,93051,4760,60018,174926,140
2023-03-16,92923,7656,64332,192588,109
2023-03-17,83336,6613,64262,181027,179
2023-03-18,91057,6373,41494,169075,77
2023-03-19,134781,7205,59209,172780,152
2023-03-20,84992,6312,46655,140772,152
2023-03-21,149536,7308,59805,193778,103
2023-03-22,88932,4101,63457,175352,172
2023-03-23,115732,7334,41987,133257,70
2023-03-24,123126,6306,51872,143860,150
2023-03-25,123495,4303,51795,177399,139
2023-03-26,80116,5183,50332,159460,57
2023-03-27,149358,5041,54270,179080,129
2023-03-28,104752,7522,43513,146844,79
2023-03-29,82671,5287,51142,121412,122
